0.17679042014672547 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:10.0 7:1.0 8:0.0 
0.4777561053973696 1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:1.0 
1.0 0.5511652813651078 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:5.0 7:2.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:7.0 7:3.0 8:3.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:10.0 7:3.0 8:2.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:3.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:0.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:2.0 7:3.0 8:0.0 
0.5498883366258057 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:5.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:1.0 6:10.0 7:1.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:2.0 8:1.0 
1.0 0.9891277829862203 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:3.0 7:3.0 8:4.0 
0.02954218036924206 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:0.0 8:0.0 
0.7586856184656575 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:1.0 7:3.0 8:3.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:2.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:3.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:2.0 6:4.0 7:3.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:5.0 7:4.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:4.0 6:6.0 7:2.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:1.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:2.0 6:5.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:6.0 7:2.0 8:3.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:6.0 7:0.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:1.0 
0.39788246873785094 0.0 1:0.0 2:0.0 3:0.0 4:5.0 5:3.0 6:8.0 7:2.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:1.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:0.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:0.0 8:1.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:3.0 5:1.0 6:6.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:4.0 7:0.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:7.0 7:1.0 8:3.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:7.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:1.0 
0.2136448781792857 0.44037483221664586 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:18.0 7:0.0 8:0.0 
0.0 0.8376564177257575 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:2.0 6:7.0 7:1.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:1.0 6:10.0 7:0.0 8:3.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:2.0 7:2.0 8:0.0 
0.3109108119879203 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:2.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:3.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:2.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:8.0 7:4.0 8:0.0 
1.0 0.23463161378514297 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:2.0 8:4.0 
1.0 0.08302331152465123 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:1.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:5.0 7:1.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:5.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:5.0 7:2.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:1.0 6:7.0 7:2.0 8:1.0 
0.0 0.3458500578264105 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:9.0 7:1.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:6.0 7:1.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:6.0 7:1.0 8:0.0 
0.272380164902652 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.867582275094223 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:9.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:5.0 7:2.0 8:2.0 
1.0 1.0 1:1.0 2:0.0 3:3.0 4:0.0 5:1.0 6:2.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:6.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:1.0 8:2.0 
0.2889462742859408 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:1.0 7:0.0 8:0.0 
0.4713150276201291 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:0.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:7.0 7:2.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:1.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:6.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:12.0 7:3.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:1.0 8:1.0 
0.947551314169495 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:2.0 6:2.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:2.0 8:0.0 
1.0 0.29218285906871655 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:0.0 7:1.0 8:1.0 
0.16465036371365854 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:6.0 6:7.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:1.0 8:1.0 
0.3567313089636432 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:11.0 7:1.0 8:2.0 
0.6404779740770782 0.9760626931141956 1:1.0 2:0.0 3:0.0 4:0.0 5:1.0 6:13.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:5.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:1.0 
0.43279685387080524 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:1.0 8:2.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:0.0 
0.0 0.4140812770012197 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:16.0 7:0.0 8:0.0 
0.0 0.8229497986997343 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:0.0 8:2.0 
1.0 0.8030002110682948 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:0.0 7:0.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:0.0 
0.0 0.36654015798702505 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:12.0 7:5.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:1.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:2.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 0.5764622955457545 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:8.0 7:2.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:0.0 8:1.0 
1.0 0.07613135567915322 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:2.0 8:1.0 
0.27103714120092764 0.512980768882771 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:17.0 7:7.0 8:0.0 
0.5252808151794116 0.5709392283304919 1:0.0 2:0.0 3:0.0 4:18.0 5:0.0 6:7.0 7:2.0 8:0.0 
1.0 0.8611180638272103 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:4.0 
0.0 0.513080145057638 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:8.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:7.0 7:2.0 8:1.0 
0.3555872140300529 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:5.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:1.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:1.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.011719756896781756 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:4.0 7:3.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:1.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:2.0 8:2.0 
0.0 0.8118861974933804 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:8.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 0.16699569232318018 1:0.0 2:0.0 3:0.0 4:7.0 5:4.0 6:5.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:7.0 7:1.0 8:1.0 
1.0 0.7787706527656454 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:7.0 7:0.0 8:1.0 
1.0 0.48589904868654593 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:6.0 7:4.0 8:4.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:0.0 7:4.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:4.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:3.0 8:1.0 
0.3916534744663326 0.07664638186087451 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:9.0 7:5.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:1.0 8:2.0 
0.9518869328017617 0.5885019472724029 1:0.0 2:0.0 3:0.0 4:12.0 5:1.0 6:18.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:5.0 7:2.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:8.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:1.0 6:2.0 7:1.0 8:0.0 
0.0 0.38246138657913026 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:4.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:4.0 7:0.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:0.0 8:0.0 
0.3876702100447004 0.29051579862458726 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:3.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:2.0 8:0.0 
0.0 0.6849809814733183 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:1.0 7:4.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:3.0 8:0.0 
0.892001054595907 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:3.0 
0.5764416950554128 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:6.0 7:2.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:3.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:4.0 7:1.0 8:0.0 
0.9667019278522826 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:8.0 7:1.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:1.0 6:2.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:1.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:1.0 4:2.0 5:2.0 6:2.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:5.0 5:2.0 6:8.0 7:1.0 8:2.0 
0.8300608408452789 0.9926797329717798 1:0.0 2:0.0 3:0.0 4:7.0 5:1.0 6:6.0 7:3.0 8:7.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:6.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:8.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.18811553093404623 1.0 1:1.0 2:0.0 3:1.0 4:5.0 5:0.0 6:15.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:2.0 8:1.0 
